WeightABG,date,id
11386.0,1986-08-20,28
11736.0,1986-08-27,28
12081.0,1986-09-03,28
12301.0,1986-09-10,28
12467.0,1986-09-17,28
12552.0,1986-09-24,28
12646.0,1986-10-01,28
12719.0,1986-10-08,28
89.0,1986-04-23,29
341.0,1986-04-30,29
910.0,1986-05-07,29
1791.0,1986-05-14,29
2810.0,1986-05-21,29
3587.0,1986-05-28,29
4063.0,1986-06-04,29
4494.0,1986-06-11,29
4823.0,1986-06-18,29
5069.0,1986-06-25,29
5539.0,1986-07-02,29
5959.0,1986-07-09,29
6366.0,1986-07-16,29
6732.0,1986-07-23,29
7112.0,1986-07-30,29
7481.0,1986-08-06,29
7776.0,1986-08-13,29
8036.0,1986-08-20,29
8252.0,1986-08-27,29
8434.0,1986-09-03,29
8509.0,1986-09-10,29
8596.0,1986-09-17,29
22.0,1984-05-06,30
91.0,1984-05-13,30
261.0,1984-05-20,30
626.0,1984-05-27,30
1266.0,1984-06-03,30
2137.0,1984-06-10,30
3475.0,1984-06-17,30
4617.0,1984-06-24,30
5475.0,1984-07-01,30
6026.0,1984-07-08,30
6388.0,1984-07-15,30
6734.0,1984-07-22,30
7252.0,1984-07-29,30
7884.0,1984-08-05,30
8549.0,1984-08-12,30
9144.0,1984-08-19,30
9805.0,1984-08-26,30
10303.0,1984-09-02,30
10545.0,1984-09-09,30
10679.0,1984-09-16,30
10832.0,1984-09-23,30
11011.0,1984-09-30,30
11110.0,1984-10-07,30
11184.0,1984-10-14,30
11221.0,1984-10-21,30
31.0,1985-05-14,31
200.0,1985-05-21,31
626.0,1985-05-28,31
1482.0,1985-06-04,31
2475.0,1985-06-11,31
3307.0,1985-06-18,31
3999.0,1985-06-25,31
4708.0,1985-07-02,31
5491.0,1985-07-09,31
6258.0,1985-07-16,31
6855.0,1985-07-23,31
7531.0,1985-07-30,31
8075.0,1985-08-06,31
8648.0,1985-08-13,31
9355.0,1985-08-20,31
9744.0,1985-08-27,31
10221.0,1985-09-03,31
10558.0,1985-09-10,31
10733.0,1985-09-17,31
10870.0,1985-09-24,31
10937.0,1985-10-01,31
11005.0,1985-10-08,31
19.0,1984-04-01,32
66.0,1984-04-08,32
161.0,1984-04-15,32
326.0,1984-04-22,32
822.0,1984-04-29,32
1330.0,1984-05-06,32
1970.0,1984-05-13,32
2654.0,1984-05-20,32
3254.0,1984-05-27,32
4121.0,1984-06-03,32
4562.0,1984-06-10,32
4995.0,1984-06-17,32
5279.0,1984-06-24,32
5419.0,1984-07-01,32
5645.0,1984-07-08,32
5816.0,1984-07-15,32
6040.0,1984-07-22,32
6070.0,1984-07-29,32
6077.0,1984-08-05,32
6124.0,1984-08-12,32
6200.0,1984-08-19,32
6307.0,1984-08-26,32
6417.0,1984-09-02,32
6454.0,1984-09-09,32
6461.0,1984-09-16,32
6507.0,1984-09-30,32
6517.0,1984-10-07,32
109.0,1984-05-06,33
402.0,1984-05-13,33
675.0,1984-05-20,33
1118.0,1984-05-27,33
1871.0,1984-06-03,33
2673.0,1984-06-10,33
3911.0,1984-06-17,33
4961.0,1984-06-24,33
5591.0,1984-07-01,33
6206.0,1984-07-08,33
6917.0,1984-07-15,33
7515.0,1984-07-22,33
8171.0,1984-07-29,33
9063.0,1984-08-05,33
9813.0,1984-08-12,33
10654.0,1984-08-19,33
11269.0,1984-08-26,33
11690.0,1984-09-02,33
12030.0,1984-09-09,33
12171.0,1984-09-16,33
12471.0,1984-09-23,33
12709.0,1984-09-30,33
12848.0,1984-10-07,33
12935.0,1984-10-14,33
95.0,1984-05-06,34
370.0,1984-05-13,34
614.0,1984-05-20,34
1034.0,1984-05-27,34
1869.0,1984-06-03,34
2641.0,1984-06-10,34
3761.0,1984-06-17,34
4803.0,1984-06-24,34
5428.0,1984-07-01,34
6117.0,1984-07-08,34
6814.0,1984-07-15,34
7459.0,1984-07-22,34
8155.0,1984-07-29,34
8960.0,1984-08-05,34
9695.0,1984-08-12,34
10539.0,1984-08-19,34
11227.0,1984-08-26,34
11705.0,1984-09-02,34
12041.0,1984-09-09,34
12195.0,1984-09-16,34
12483.0,1984-09-23,34
12749.0,1984-09-30,34
12900.0,1984-10-07,34
12997.0,1984-10-14,34
97.0,1985-04-23,35
237.0,1985-04-30,35
445.0,1985-05-07,35
852.0,1985-05-14,35
1744.0,1985-05-21,35
3150.0,1985-05-28,35
4685.0,1985-06-04,35
5746.0,1985-06-11,35
6236.0,1985-06-18,35
6655.0,1985-06-25,35
7048.0,1985-07-02,35
7695.0,1985-07-09,35
8655.0,1985-07-16,35
9582.0,1985-07-23,35
10516.0,1985-07-30,35
11195.0,1985-08-06,35
11863.0,1985-08-13,35
12369.0,1985-08-20,35
12766.0,1985-08-27,35
84.0,1985-04-23,36
202.0,1985-04-30,36
423.0,1985-05-07,36
833.0,1985-05-14,36
1719.0,1985-05-21,36
3036.0,1985-05-28,36
4782.0,1985-06-04,36
5949.0,1985-06-11,36
6411.0,1985-06-18,36
6776.0,1985-06-25,36
7186.0,1985-07-02,36
7861.0,1985-07-09,36
8773.0,1985-07-16,36
9686.0,1985-07-23,36
10520.0,1985-07-30,36
11299.0,1985-08-06,36
11950.0,1985-08-13,36
12444.0,1985-08-20,36
12846.0,1985-08-27,36
61.0,1983-03-12,37
151.0,1983-03-19,37
280.0,1983-03-26,37
464.0,1983-04-02,37
559.0,1983-04-09,37
675.0,1983-04-16,37
810.0,1983-04-23,37
1047.0,1983-04-30,37
1439.0,1983-05-07,37
2136.0,1983-05-14,37
2948.0,1983-05-21,37
4004.0,1983-05-28,37
5000.0,1983-06-04,37
5682.0,1983-06-11,37
6371.0,1983-06-18,37
6963.0,1983-06-25,37
7679.0,1983-07-02,37
8376.0,1983-07-09,37
9084.0,1983-07-16,37
9746.0,1983-07-23,37
10223.0,1983-07-30,37
10558.0,1983-08-06,37
10703.0,1983-08-13,37
10821.0,1983-08-20,37
10926.0,1983-08-27,37
10997.0,1983-09-03,37
11099.0,1983-09-10,37
11255.0,1983-09-17,37
11521.0,1983-09-24,37
11731.0,1983-10-01,37
11986.0,1983-10-08,37
12287.0,1983-10-15,37
12546.0,1983-10-22,37
12760.0,1983-10-29,37
12876.0,1983-11-05,37
12963.0,1983-11-12,37
7.0,1983-03-12,38
43.0,1983-03-19,38
81.0,1983-03-26,38
126.0,1983-04-02,38
161.0,1983-04-09,38
220.0,1983-04-16,38
310.0,1983-04-23,38
485.0,1983-04-30,38
805.0,1983-05-07,38
1449.0,1983-05-14,38
2190.0,1983-05-21,38
3059.0,1983-05-28,38
3934.0,1983-06-04,38
4475.0,1983-06-11,38
5034.0,1983-06-18,38
5502.0,1983-06-25,38
6029.0,1983-07-02,38
6655.0,1983-07-09,38
7331.0,1983-07-16,38
8041.0,1983-07-23,38
8655.0,1983-07-30,38
9122.0,1983-08-06,38
9394.0,1983-08-13,38
9570.0,1983-08-20,38
9731.0,1983-08-27,38
9824.0,1983-09-03,38
10044.0,1983-09-10,38
10228.0,1983-09-17,38
10446.0,1983-09-24,38
10633.0,1983-10-01,38
10893.0,1983-10-08,38
11115.0,1983-10-15,38
11381.0,1983-10-22,38
11585.0,1983-10-29,38
11700.0,1983-11-05,38
11782.0,1983-11-12,38
32.0,1984-03-11,39
69.0,1984-03-18,39
105.0,1984-03-25,39
116.0,1984-04-01,39
127.0,1984-04-08,39
164.0,1984-04-15,39
269.0,1984-04-22,39
457.0,1984-04-29,39
929.0,1984-05-06,39
1700.0,1984-05-13,39
2651.0,1984-05-20,39
3739.0,1984-05-27,39
4329.0,1984-06-03,39
4754.0,1984-06-10,39
5089.0,1984-06-17,39
5413.0,1984-06-24,39
5900.0,1984-07-01,39
6223.0,1984-07-08,39
6425.0,1984-07-15,39
6528.0,1984-07-22,39
6565.0,1984-07-29,39
6600.0,1984-08-05,39
6707.0,1984-08-12,39
6941.0,1984-08-19,39
7139.0,1984-08-26,39
7297.0,1984-09-02,39
7438.0,1984-09-09,39
7568.0,1984-09-16,39
7808.0,1984-09-23,39
8196.0,1984-09-30,39
8615.0,1984-10-07,39
8986.0,1984-10-14,39
9161.0,1984-10-21,39
9410.0,1984-10-28,39
9571.0,1984-11-04,39
9729.0,1984-11-11,39
9833.0,1984-11-18,39
42.0,1985-03-12,40
88.0,1985-03-19,40
147.0,1985-03-26,40
210.0,1985-04-02,40
292.0,1985-04-09,40
486.0,1985-04-16,40
891.0,1985-04-23,40
1393.0,1985-04-30,40
1975.0,1985-05-07,40
2658.0,1985-05-14,40
3253.0,1985-05-21,40
4058.0,1985-05-28,40
4998.0,1985-06-04,40
5779.0,1985-06-11,40
6444.0,1985-06-18,40
6873.0,1985-06-25,40
7355.0,1985-07-02,40
7870.0,1985-07-09,40
8463.0,1985-07-16,40
8972.0,1985-07-23,40
9534.0,1985-07-30,40
10128.0,1985-08-06,40
10637.0,1985-08-13,40
11076.0,1985-08-20,40
11415.0,1985-08-27,40
11773.0,1985-09-03,40
12133.0,1985-09-10,40
12424.0,1985-09-17,40
12739.0,1985-09-24,40
13025.0,1985-10-01,40
13332.0,1985-10-08,40
13578.0,1985-10-15,40
13790.0,1985-10-22,40
13944.0,1985-10-29,40
14046.0,1985-11-05,40
14159.0,1985-11-12,40
4.0,1985-03-12,41
14.0,1985-03-19,41
27.0,1985-03-26,41
38.0,1985-04-02,41
48.0,1985-04-09,41
101.0,1985-04-16,41
232.0,1985-04-23,41
443.0,1985-04-30,41
761.0,1985-05-07,41
1236.0,1985-05-14,41
1808.0,1985-05-21,41
2535.0,1985-05-28,41
3458.0,1985-06-04,41
4267.0,1985-06-11,41
4869.0,1985-06-18,41
5296.0,1985-06-25,41
5780.0,1985-07-02,41
6213.0,1985-07-09,41
6687.0,1985-07-16,41
7262.0,1985-07-23,41
7821.0,1985-07-30,41
8412.0,1985-08-06,41
8832.0,1985-08-13,41
9221.0,1985-08-20,41
9403.0,1985-08-27,41
9700.0,1985-09-03,41
10096.0,1985-09-10,41
10317.0,1985-09-17,41
10531.0,1985-09-24,41
10795.0,1985-10-01,41
11015.0,1985-10-08,41
11157.0,1985-10-15,41
11326.0,1985-10-22,41
11438.0,1985-10-29,41
11502.0,1985-11-05,41
11600.0,1985-11-12,41
87.0,1986-03-12,42
176.0,1986-03-19,42
253.0,1986-03-26,42
336.0,1986-04-02,42
359.0,1986-04-09,42
383.0,1986-04-16,42
422.0,1986-04-23,42
545.0,1986-04-30,42
805.0,1986-05-07,42
1293.0,1986-05-14,42
1945.0,1986-05-21,42
2722.0,1986-05-28,42
3564.0,1986-06-04,42
4283.0,1986-06-11,42
4843.0,1986-06-18,42
5322.0,1986-06-25,42
5865.0,1986-07-02,42
6498.0,1986-07-09,42
7018.0,1986-07-16,42
7630.0,1986-07-23,42
8000.0,1986-07-30,42
8396.0,1986-08-06,42
8920.0,1986-08-13,42
9340.0,1986-08-20,42
9796.0,1986-08-27,42
10180.0,1986-09-03,42
10516.0,1986-09-10,42
10808.0,1986-09-17,42
11028.0,1986-09-24,42
11245.0,1986-10-01,42
11467.0,1986-10-08,42
11711.0,1986-10-15,42
11928.0,1986-10-22,42
12094.0,1986-10-29,42
12209.0,1986-11-05,42
12299.0,1986-11-12,42
106.0,1983-01-08,43
168.0,1983-01-15,43
198.0,1983-01-22,43
217.0,1983-01-29,43
258.0,1983-02-05,43
346.0,1983-02-12,43
436.0,1983-02-19,43
534.0,1983-02-26,43
750.0,1983-03-05,43
1121.0,1983-03-12,43
1768.0,1983-03-19,43
2548.0,1983-03-26,43
3156.0,1983-04-02,43
3744.0,1983-04-09,43
4249.0,1983-04-16,43
4662.0,1983-04-23,43
5055.0,1983-04-30,43
5587.0,1983-05-07,43
6049.0,1983-05-14,43
6049.0,1983-05-21,43
6048.0,1983-05-28,43
6048.0,1983-06-04,43
6518.0,1983-06-11,43
7203.0,1983-06-18,43
7896.0,1983-06-25,43
8698.0,1983-07-02,43
9139.0,1983-07-09,43
9428.0,1983-07-16,43
9775.0,1983-07-23,43
10234.0,1983-07-30,43
10708.0,1983-08-06,43
11174.0,1983-08-13,43
11760.0,1983-08-20,43
12314.0,1983-08-27,43
12834.0,1983-09-03,43
13364.0,1983-09-10,43
13857.0,1983-09-17,43
14281.0,1983-09-24,43
14761.0,1983-10-01,43
15059.0,1983-10-08,43
15400.0,1983-10-15,43
15739.0,1983-10-22,43
16098.0,1983-10-29,43
16357.0,1983-11-05,43
16555.0,1983-11-12,43
16768.0,1983-11-19,43
16983.0,1983-11-26,43
17155.0,1983-12-03,43
17351.0,1983-12-10,43
17460.0,1983-12-17,43
17530.0,1983-12-24,43
17569.0,1983-12-31,43
72.0,1983-01-08,44
146.0,1983-01-15,44
203.0,1983-01-22,44
239.0,1983-01-29,44
292.0,1983-02-05,44
389.0,1983-02-12,44
495.0,1983-02-19,44
590.0,1983-02-26,44
800.0,1983-03-05,44
1125.0,1983-03-12,44
1741.0,1983-03-19,44
2492.0,1983-03-26,44
3083.0,1983-04-02,44
3653.0,1983-04-09,44
4104.0,1983-04-16,44
4496.0,1983-04-23,44
4850.0,1983-04-30,44
5375.0,1983-05-07,44
5809.0,1983-05-14,44
5808.0,1983-05-21,44
5808.0,1983-05-28,44
5808.0,1983-06-04,44
6226.0,1983-06-11,44
6773.0,1983-06-18,44
7419.0,1983-06-25,44
8030.0,1983-07-02,44
8370.0,1983-07-09,44
8599.0,1983-07-16,44
8745.0,1983-07-23,44
8953.0,1983-07-30,44
9216.0,1983-08-06,44
9600.0,1983-08-13,44
10092.0,1983-08-20,44
10495.0,1983-08-27,44
10908.0,1983-09-03,44
11303.0,1983-09-10,44
11703.0,1983-09-17,44
11997.0,1983-09-24,44
12198.0,1983-10-01,44
12275.0,1983-10-08,44
12368.0,1983-10-15,44
12432.0,1983-10-22,44
12530.0,1983-10-29,44
12639.0,1983-11-05,44
12813.0,1983-11-12,44
13008.0,1983-11-19,44
13177.0,1983-11-26,44
13438.0,1983-12-03,44
13680.0,1983-12-10,44
13840.0,1983-12-17,44
13944.0,1983-12-24,44
14007.0,1983-12-31,44
73.0,1984-01-08,45
147.0,1984-01-15,45
226.0,1984-01-22,45
271.0,1984-01-29,45
295.0,1984-02-05,45
322.0,1984-02-12,45
375.0,1984-02-19,45
453.0,1984-02-26,45
537.0,1984-03-04,45
623.0,1984-03-11,45
687.0,1984-03-18,45
810.0,1984-03-25,45
970.0,1984-04-01,45
1489.0,1984-04-08,45
2087.0,1984-04-15,45
2694.0,1984-04-22,45
3622.0,1984-04-29,45
4672.0,1984-05-06,45
5557.0,1984-05-13,45
6286.0,1984-05-20,45
6683.0,1984-05-27,45
7037.0,1984-06-03,45
7313.0,1984-06-10,45
7666.0,1984-06-17,45
8247.0,1984-06-24,45
8997.0,1984-07-01,45
9492.0,1984-07-08,45
9965.0,1984-07-15,45
10365.0,1984-07-22,45
10734.0,1984-07-29,45
11123.0,1984-08-05,45
11433.0,1984-08-12,45
11684.0,1984-08-19,45
11932.0,1984-08-26,45
12179.0,1984-09-02,45
12513.0,1984-09-09,45
12846.0,1984-09-16,45
13177.0,1984-09-23,45
13437.0,1984-09-30,45
13808.0,1984-10-07,45
14137.0,1984-10-14,45
14495.0,1984-10-21,45
14838.0,1984-10-28,45
15212.0,1984-11-04,45
15563.0,1984-11-11,45
15822.0,1984-11-18,45
16001.0,1984-11-25,45
16151.0,1984-12-02,45
16231.0,1984-12-09,45
16333.0,1984-12-16,45
16420.0,1984-12-23,45
16456.0,1984-12-30,45
101.0,1984-01-08,46
199.0,1984-01-15,46
277.0,1984-01-22,46
320.0,1984-01-29,46
357.0,1984-02-05,46
378.0,1984-02-12,46
432.0,1984-02-19,46
495.0,1984-02-26,46
587.0,1984-03-04,46
657.0,1984-03-11,46
724.0,1984-03-18,46
828.0,1984-03-25,46
984.0,1984-04-01,46
1426.0,1984-04-08,46
2019.0,1984-04-15,46
2608.0,1984-04-22,46
3568.0,1984-04-29,46
4703.0,1984-05-06,46
5651.0,1984-05-13,46
6309.0,1984-05-20,46
6646.0,1984-05-27,46
6964.0,1984-06-03,46
7286.0,1984-06-10,46
7602.0,1984-06-17,46
8046.0,1984-06-24,46
8501.0,1984-07-01,46
9006.0,1984-07-08,46
9278.0,1984-07-15,46
9531.0,1984-07-22,46
9676.0,1984-07-29,46
9765.0,1984-08-05,46
9814.0,1984-08-12,46
9859.0,1984-08-19,46
9865.0,1984-08-26,46
9903.0,1984-09-02,46
9959.0,1984-09-09,46
10042.0,1984-09-16,46
10107.0,1984-09-23,46
10164.0,1984-09-30,46
10222.0,1984-10-07,46
10396.0,1984-10-14,46
10759.0,1984-10-21,46
11148.0,1984-10-28,46
11655.0,1984-11-04,46
12195.0,1984-11-11,46
12657.0,1984-11-18,46
12903.0,1984-11-25,46
13095.0,1984-12-02,46
13224.0,1984-12-09,46
13356.0,1984-12-16,46
13445.0,1984-12-23,46
13499.0,1984-12-30,46
63.0,1985-01-08,47
87.0,1985-01-15,47
98.0,1985-01-22,47
104.0,1985-01-29,47
114.0,1985-02-05,47
151.0,1985-02-12,47
195.0,1985-02-19,47
257.0,1985-02-26,47
469.0,1985-03-05,47
719.0,1985-03-12,47
984.0,1985-03-19,47
1420.0,1985-03-26,47
1865.0,1985-04-02,47
2434.0,1985-04-09,47
2984.0,1985-04-16,47
3765.0,1985-04-23,47
4567.0,1985-04-30,47
5224.0,1985-05-07,47
5813.0,1985-05-14,47
6242.0,1985-05-21,47
6595.0,1985-05-28,47
6996.0,1985-06-04,47
7454.0,1985-06-11,47
7955.0,1985-06-18,47
8329.0,1985-06-25,47
8942.0,1985-07-02,47
9323.0,1985-07-09,47
9737.0,1985-07-16,47
10075.0,1985-07-23,47
10409.0,1985-07-30,47
10749.0,1985-08-06,47
11181.0,1985-08-13,47
11456.0,1985-08-20,47
11717.0,1985-08-27,47
11986.0,1985-09-03,47
12197.0,1985-09-10,47
12381.0,1985-09-17,47
12594.0,1985-09-24,47
12825.0,1985-10-01,47
13096.0,1985-10-08,47
13415.0,1985-10-15,47
13731.0,1985-10-22,47
14064.0,1985-10-29,47
14309.0,1985-11-05,47
14495.0,1985-11-12,47
14653.0,1985-11-19,47
14729.0,1985-11-26,47
14795.0,1985-12-03,47
14821.0,1985-12-10,47
14869.0,1985-12-17,47
14890.0,1985-12-24,47
76.0,1985-01-08,48
108.0,1985-01-15,48
117.0,1985-01-22,48
123.0,1985-01-29,48
131.0,1985-02-05,48
173.0,1985-02-12,48
235.0,1985-02-19,48
300.0,1985-02-26,48
489.0,1985-03-05,48
747.0,1985-03-12,48
1002.0,1985-03-19,48
1446.0,1985-03-26,48
1835.0,1985-04-02,48
2401.0,1985-04-09,48
2994.0,1985-04-16,48
3733.0,1985-04-23,48
4606.0,1985-04-30,48
5256.0,1985-05-07,48
5924.0,1985-05-14,48
6306.0,1985-05-21,48
6707.0,1985-05-28,48
7109.0,1985-06-04,48
7621.0,1985-06-11,48
8110.0,1985-06-18,48
8548.0,1985-06-25,48
8960.0,1985-07-02,48
9251.0,1985-07-09,48
9539.0,1985-07-16,48
9766.0,1985-07-23,48
9904.0,1985-07-30,48
10010.0,1985-08-06,48
10158.0,1985-08-13,48
10312.0,1985-08-20,48
10458.0,1985-08-27,48
10619.0,1985-09-03,48
10686.0,1985-09-10,48
10727.0,1985-09-17,48
10741.0,1985-09-24,48
10756.0,1985-10-01,48
10787.0,1985-10-08,48
10883.0,1985-10-15,48
11048.0,1985-10-22,48
11304.0,1985-10-29,48
11443.0,1985-11-05,48
11565.0,1985-11-12,48
11704.0,1985-11-19,48
11794.0,1985-11-26,48
11918.0,1985-12-03,48
11941.0,1985-12-10,48
12009.0,1985-12-17,48
12036.0,1985-12-24,48
215.0,1984-05-13,49
567.0,1984-05-20,49
1170.0,1984-05-27,49
2207.0,1984-06-03,49
3086.0,1984-06-10,49
3861.0,1984-06-17,49
4517.0,1984-06-24,49
5117.0,1984-07-01,49
5710.0,1984-07-08,49
6405.0,1984-07-15,49
7004.0,1984-07-22,49
7670.0,1984-07-29,49
8528.0,1984-08-05,49
9260.0,1984-08-12,49
10028.0,1984-08-19,49
10630.0,1984-08-26,49
11123.0,1984-09-02,49
11527.0,1984-09-09,49
11836.0,1984-09-16,49
12260.0,1984-09-23,49
12712.0,1984-09-30,49
12983.0,1984-10-07,49
13361.0,1984-10-14,49
13774.0,1984-10-21,49
14062.0,1984-10-28,49
14325.0,1984-11-04,49
14483.0,1984-11-11,49
48.0,1985-04-16,50
148.0,1985-04-23,50
401.0,1985-04-30,50
856.0,1985-05-07,50
1547.0,1985-05-14,50
2807.0,1985-05-21,50
4428.0,1985-05-28,50
6208.0,1985-06-04,50
7894.0,1985-06-11,50
9021.0,1985-06-18,50
9890.0,1985-06-25,50
10570.0,1985-07-02,50
11399.0,1985-07-09,50
12074.0,1985-07-16,50
12585.0,1985-07-23,50
13224.0,1985-07-30,50
13905.0,1985-08-06,50
14573.0,1985-08-13,50
15232.0,1985-08-20,50
15761.0,1985-08-27,50
16329.0,1985-09-03,50
16765.0,1985-09-10,50
17176.0,1985-09-17,50
17687.0,1985-09-24,50
18062.0,1985-10-01,50
18493.0,1985-10-08,50
18899.0,1985-10-15,50
19166.0,1985-10-22,50
19449.0,1985-10-29,50
19595.0,1985-11-05,50
19703.0,1985-11-12,50
173.0,1983-04-02,51
404.0,1983-04-09,51
776.0,1983-04-16,51
1408.0,1983-04-23,51
2248.0,1983-04-30,51
3299.0,1983-05-07,51
4439.0,1983-05-14,51
5578.0,1983-05-21,51
6226.0,1983-05-28,51
6690.0,1983-06-04,51
7100.0,1983-06-11,51
7461.0,1983-06-18,51
7895.0,1983-06-25,51
8578.0,1983-07-02,51
9335.0,1983-07-09,51
10003.0,1983-07-16,51
10799.0,1983-07-23,51
11473.0,1983-07-30,51
11829.0,1983-08-06,51
12143.0,1983-08-13,51
12186.0,1983-08-20,51
12537.0,1983-08-27,51
13042.0,1983-09-03,51
13686.0,1983-09-10,51
13981.0,1983-09-17,51
14424.0,1983-09-24,51
14701.0,1983-10-01,51
15072.0,1983-10-08,51
15346.0,1983-10-15,51
15768.0,1983-10-22,51
16054.0,1983-10-29,51
16194.0,1983-11-05,51
16332.0,1983-11-12,51
16387.0,1983-11-19,51
16441.0,1983-11-26,51
16460.0,1983-12-03,51
16484.0,1983-12-10,51
227.0,1983-04-02,52
400.0,1983-04-09,52
817.0,1983-04-16,52
1397.0,1983-04-23,52
2256.0,1983-04-30,52
3072.0,1983-05-07,52
4172.0,1983-05-14,52
5249.0,1983-05-21,52
5954.0,1983-05-28,52
6400.0,1983-06-04,52
6778.0,1983-06-11,52
7177.0,1983-06-18,52
7674.0,1983-06-25,52
8412.0,1983-07-02,52
9134.0,1983-07-09,52
9787.0,1983-07-16,52
10660.0,1983-07-23,52
11200.0,1983-07-30,52
11591.0,1983-08-06,52
11642.0,1983-08-13,52
11665.0,1983-08-20,52
11880.0,1983-08-27,52
12209.0,1983-09-03,52
12467.0,1983-09-10,52
12711.0,1983-09-17,52
13057.0,1983-09-24,52
13346.0,1983-10-01,52
13566.0,1983-10-08,52
13621.0,1983-10-15,52
13953.0,1983-10-22,52
14157.0,1983-10-29,52
14320.0,1983-11-19,52
14358.0,1983-11-26,52
14411.0,1983-12-03,52
140.0,1984-04-15,53
306.0,1984-04-22,53
767.0,1984-04-29,53
1720.0,1984-05-06,53
2456.0,1984-05-13,53
3443.0,1984-05-20,53
4420.0,1984-05-27,53
5191.0,1984-06-03,53
5912.0,1984-06-10,53
6565.0,1984-06-17,53
7296.0,1984-06-24,53
