WeightABG,date,id
8190.0,1984-07-01,53
8958.0,1984-07-08,53
9763.0,1984-07-15,53
10318.0,1984-07-22,53
10624.0,1984-07-29,53
11006.0,1984-08-05,53
11301.0,1984-08-12,53
11556.0,1984-08-19,53
11905.0,1984-08-26,53
12247.0,1984-09-02,53
12566.0,1984-09-09,53
12979.0,1984-09-16,53
13399.0,1984-09-23,53
13707.0,1984-09-30,53
13959.0,1984-10-07,53
14228.0,1984-10-14,53
14477.0,1984-10-21,53
14612.0,1984-10-28,53
14698.0,1984-11-04,53
14776.0,1984-11-11,53
14908.0,1984-11-18,53
191.0,1984-04-15,54
415.0,1984-04-22,54
968.0,1984-04-29,54
1795.0,1984-05-06,54
2611.0,1984-05-13,54
3816.0,1984-05-20,54
4649.0,1984-05-27,54
5367.0,1984-06-03,54
6054.0,1984-06-10,54
6653.0,1984-06-17,54
7303.0,1984-06-24,54
8268.0,1984-07-01,54
8957.0,1984-07-08,54
9961.0,1984-07-15,54
10445.0,1984-07-22,54
10661.0,1984-07-29,54
10874.0,1984-08-05,54
11035.0,1984-08-12,54
11200.0,1984-08-19,54
11427.0,1984-08-26,54
11704.0,1984-09-02,54
11944.0,1984-09-09,54
12431.0,1984-09-16,54
12881.0,1984-09-23,54
13172.0,1984-09-30,54
13435.0,1984-10-07,54
13602.0,1984-10-14,54
13779.0,1984-10-21,54
13936.0,1984-10-28,54
14081.0,1984-11-04,54
14146.0,1984-11-11,54
14226.0,1984-11-18,54
14266.0,1984-11-25,54
14314.0,1984-12-02,54
132.0,1983-03-12,55
280.0,1983-03-19,55
446.0,1983-03-26,55
571.0,1983-04-02,55
618.0,1983-04-09,55
726.0,1983-04-16,55
986.0,1983-04-23,55
1497.0,1983-04-30,55
2138.0,1983-05-07,55
3005.0,1983-05-14,55
3880.0,1983-05-21,55
4752.0,1983-05-28,55
5326.0,1983-06-04,55
5907.0,1983-06-11,55
6583.0,1983-06-18,55
7234.0,1983-06-25,55
8026.0,1983-07-02,55
8766.0,1983-07-09,55
9694.0,1983-07-16,55
10349.0,1983-07-23,55
10948.0,1983-07-30,55
11449.0,1983-08-06,55
11899.0,1983-08-13,55
12405.0,1983-08-20,55
12792.0,1983-08-27,55
13124.0,1983-09-03,55
13372.0,1983-09-10,55
13737.0,1983-09-17,55
13997.0,1983-09-24,55
14274.0,1983-10-01,55
14676.0,1983-10-08,55
14902.0,1983-10-15,55
15150.0,1983-10-22,55
15314.0,1983-10-29,55
15425.0,1983-11-05,55
15488.0,1983-11-12,55
166.0,1983-03-12,56
366.0,1983-03-19,56
477.0,1983-03-26,56
660.0,1983-04-02,56
732.0,1983-04-09,56
855.0,1983-04-16,56
1115.0,1983-04-23,56
1663.0,1983-04-30,56
2320.0,1983-05-07,56
3208.0,1983-05-14,56
4041.0,1983-05-21,56
4880.0,1983-05-28,56
5480.0,1983-06-04,56
6032.0,1983-06-11,56
6769.0,1983-06-18,56
7421.0,1983-06-25,56
8263.0,1983-07-02,56
8914.0,1983-07-09,56
9355.0,1983-07-16,56
9657.0,1983-07-23,56
9907.0,1983-07-30,56
10017.0,1983-08-06,56
10086.0,1983-08-13,56
10154.0,1983-08-20,56
10397.0,1983-09-24,56
10491.0,1983-10-01,56
10576.0,1983-10-08,56
10851.0,1983-10-15,56
11009.0,1983-10-22,56
11230.0,1983-10-29,56
11351.0,1983-11-05,56
11428.0,1983-11-12,56
18.0,1984-04-01,57
49.0,1984-04-08,57
117.0,1984-04-15,57
309.0,1984-04-22,57
675.0,1984-04-29,57
1346.0,1984-05-06,57
2242.0,1984-05-13,57
3213.0,1984-05-20,57
4065.0,1984-05-27,57
4752.0,1984-06-03,57
5135.0,1984-06-10,57
5682.0,1984-06-17,57
6131.0,1984-06-24,57
6693.0,1984-07-01,57
7199.0,1984-07-08,57
7726.0,1984-07-15,57
8360.0,1984-07-22,57
8808.0,1984-07-29,57
9130.0,1984-08-05,57
9428.0,1984-08-12,57
9731.0,1984-08-19,57
9968.0,1984-08-26,57
10436.0,1984-09-02,57
10705.0,1984-09-09,57
10996.0,1984-09-16,57
11203.0,1984-09-23,57
11410.0,1984-09-30,57
11496.0,1984-10-07,57
11574.0,1984-10-14,57
11617.0,1984-10-21,57
29.0,1984-04-01,58
65.0,1984-04-08,58
155.0,1984-04-15,58
391.0,1984-04-22,58
724.0,1984-04-29,58
1446.0,1984-05-06,58
2246.0,1984-05-13,58
3163.0,1984-05-20,58
3784.0,1984-05-27,58
4461.0,1984-06-03,58
4872.0,1984-06-10,58
5500.0,1984-06-17,58
5943.0,1984-06-24,58
6437.0,1984-07-01,58
6931.0,1984-07-08,58
7473.0,1984-07-15,58
8050.0,1984-07-22,58
8493.0,1984-07-29,58
8841.0,1984-08-05,58
9235.0,1984-08-12,58
9493.0,1984-08-19,58
9608.0,1984-08-26,58
9857.0,1984-09-02,58
9910.0,1984-09-09,58
9960.0,1984-09-16,58
10030.0,1984-09-23,58
10157.0,1984-09-30,58
10244.0,1984-10-07,58
10373.0,1984-10-14,58
10486.0,1984-10-21,58
144.0,1983-04-09,59
358.0,1983-04-16,59
1074.0,1983-04-23,59
2198.0,1983-04-30,59
3288.0,1983-05-07,59
4426.0,1983-05-14,59
5503.0,1983-05-21,59
6249.0,1983-05-28,59
6986.0,1983-06-04,59
7721.0,1983-06-11,59
8023.0,1983-06-18,59
8712.0,1983-06-25,59
9631.0,1983-07-02,59
10264.0,1983-07-09,59
11151.0,1983-07-16,59
11915.0,1983-07-23,59
12531.0,1983-07-30,59
13119.0,1983-08-06,59
13637.0,1983-08-13,59
14078.0,1983-08-20,59
14480.0,1983-08-27,59
14816.0,1983-09-03,59
108.0,1983-04-09,60
317.0,1983-04-16,60
941.0,1983-04-23,60
2199.0,1983-04-30,60
3295.0,1983-05-07,60
4616.0,1983-05-14,60
5656.0,1983-05-21,60
6392.0,1983-05-28,60
7170.0,1983-06-04,60
7897.0,1983-06-11,60
8194.0,1983-06-18,60
8566.0,1983-06-25,60
9211.0,1983-07-02,60
9669.0,1983-07-09,60
10203.0,1983-07-16,60
10504.0,1983-07-23,60
10790.0,1983-07-30,60
11030.0,1983-08-06,60
11230.0,1983-08-13,60
11422.0,1983-08-20,60
11638.0,1983-08-27,60
11880.0,1983-09-03,60
329.0,1984-05-13,61
798.0,1984-05-20,61
1475.0,1984-05-27,61
2528.0,1984-06-03,61
3321.0,1984-06-10,61
4557.0,1984-06-17,61
5639.0,1984-06-24,61
6591.0,1984-07-01,61
7511.0,1984-07-08,61
8107.0,1984-07-15,61
8590.0,1984-07-22,61
9047.0,1984-07-29,61
9388.0,1984-08-05,61
9563.0,1984-08-12,61
9873.0,1984-08-19,61
10282.0,1984-08-26,61
10674.0,1984-09-02,61
10950.0,1984-09-09,61
11304.0,1984-09-16,61
11698.0,1984-09-23,61
12093.0,1984-09-30,61
12436.0,1984-10-07,61
12871.0,1984-10-14,61
13504.0,1984-10-21,61
13884.0,1984-10-28,61
14206.0,1984-11-04,61
14471.0,1984-11-11,61
14674.0,1984-11-18,61
306.0,1984-05-13,62
817.0,1984-05-20,62
1558.0,1984-05-27,62
2523.0,1984-06-03,62
3328.0,1984-06-10,62
4596.0,1984-06-17,62
5733.0,1984-06-24,62
6474.0,1984-07-01,62
7054.0,1984-07-08,62
7420.0,1984-07-15,62
7493.0,1984-07-22,62
7660.0,1984-09-02,62
7856.0,1984-09-09,62
8191.0,1984-09-16,62
8579.0,1984-09-23,62
8780.0,1984-09-30,62
9052.0,1984-10-07,62
9367.0,1984-10-14,62
9829.0,1984-10-21,62
10331.0,1984-10-28,62
10818.0,1984-11-04,62
11127.0,1984-11-11,62
11328.0,1984-11-18,62
110.0,1985-04-09,63
346.0,1985-04-16,63
708.0,1985-04-23,63
1383.0,1985-04-30,63
2167.0,1985-05-07,63
2959.0,1985-05-14,63
3636.0,1985-05-21,63
4455.0,1985-05-28,63
5091.0,1985-06-04,63
5949.0,1985-06-11,63
6363.0,1985-06-18,63
7013.0,1985-06-25,63
7415.0,1985-07-02,63
7652.0,1985-07-09,63
8171.0,1985-07-16,63
8693.0,1985-07-23,63
9212.0,1985-07-30,63
9776.0,1985-08-06,63
10340.0,1985-08-13,63
10898.0,1985-08-20,63
11425.0,1985-08-27,63
11844.0,1985-09-03,63
12105.0,1985-09-10,63
115.0,1985-04-09,64
310.0,1985-04-16,64
661.0,1985-04-23,64
1379.0,1985-04-30,64
2118.0,1985-05-07,64
2859.0,1985-05-14,64
3571.0,1985-05-21,64
4411.0,1985-05-28,64
5021.0,1985-06-04,64
5973.0,1985-06-11,64
6282.0,1985-06-18,64
6624.0,1985-06-25,64
6778.0,1985-07-02,64
6865.0,1985-07-09,64
6972.0,1985-07-16,64
18.0,1983-03-05,65
42.0,1983-03-12,65
88.0,1983-03-19,65
141.0,1983-03-26,65
176.0,1983-04-02,65
244.0,1983-04-09,65
394.0,1983-04-16,65
571.0,1983-04-23,65
866.0,1983-04-30,65
1374.0,1983-05-07,65
1927.0,1983-05-14,65
2734.0,1983-05-21,65
3510.0,1983-05-28,65
4015.0,1983-06-04,65
4437.0,1983-06-11,65
4871.0,1983-06-18,65
5409.0,1983-06-25,65
6020.0,1983-07-02,65
6612.0,1983-07-09,65
7234.0,1983-07-16,65
7886.0,1983-07-23,65
8358.0,1983-07-30,65
8897.0,1983-08-06,65
9356.0,1983-08-13,65
9813.0,1983-08-20,65
10213.0,1983-08-27,65
10640.0,1983-09-03,65
10944.0,1983-09-10,65
11303.0,1983-09-17,65
11515.0,1983-09-24,65
11789.0,1983-10-01,65
12010.0,1983-10-08,65
12252.0,1983-10-15,65
12501.0,1983-10-22,65
12616.0,1983-10-29,65
12657.0,1983-11-05,65
12691.0,1983-11-12,65
24.0,1983-03-05,66
61.0,1983-03-12,66
95.0,1983-03-19,66
144.0,1983-03-26,66
189.0,1983-04-02,66
268.0,1983-04-09,66
399.0,1983-04-16,66
559.0,1983-04-23,66
867.0,1983-04-30,66
1353.0,1983-05-07,66
1943.0,1983-05-14,66
2719.0,1983-05-21,66
3492.0,1983-05-28,66
3968.0,1983-06-04,66
4418.0,1983-06-11,66
4777.0,1983-06-18,66
5262.0,1983-06-25,66
5787.0,1983-07-02,66
6298.0,1983-07-09,66
6781.0,1983-07-16,66
7061.0,1983-07-23,66
7290.0,1983-07-30,66
7514.0,1983-08-06,66
7634.0,1983-08-13,66
7725.0,1983-08-20,66
7796.0,1983-08-27,66
7865.0,1983-09-03,66
7930.0,1983-09-10,66
7999.0,1983-09-17,66
8130.0,1983-09-24,66
8378.0,1983-10-01,66
8659.0,1983-10-08,66
9009.0,1983-10-15,66
9380.0,1983-10-22,66
9621.0,1983-10-29,66
9725.0,1983-11-05,66
9792.0,1983-11-12,66
3.0,1984-03-04,67
9.0,1984-03-11,67
14.0,1984-03-18,67
24.0,1984-03-25,67
33.0,1984-04-01,67
52.0,1984-04-08,67
86.0,1984-04-15,67
213.0,1984-04-22,67
494.0,1984-04-29,67
1104.0,1984-05-06,67
1915.0,1984-05-13,67
3015.0,1984-05-20,67
3969.0,1984-05-27,67
4564.0,1984-06-03,67
5029.0,1984-06-10,67
5475.0,1984-06-17,67
5880.0,1984-06-24,67
6538.0,1984-07-01,67
7205.0,1984-07-08,67
7817.0,1984-07-15,67
8390.0,1984-07-22,67
8743.0,1984-07-29,67
9067.0,1984-08-05,67
9436.0,1984-08-12,67
9833.0,1984-08-19,67
10265.0,1984-08-26,67
10678.0,1984-09-02,67
11149.0,1984-09-09,67
11651.0,1984-09-16,67
12137.0,1984-09-23,67
12518.0,1984-09-30,67
12758.0,1984-10-07,67
12989.0,1984-10-14,67
13155.0,1984-10-21,67
13323.0,1984-10-28,67
13448.0,1984-11-04,67
13567.0,1984-11-11,67
13636.0,1984-11-18,67
13670.0,1984-11-25,67
7.0,1984-03-04,68
14.0,1984-03-11,68
27.0,1984-03-18,68
41.0,1984-03-25,68
56.0,1984-04-01,68
74.0,1984-04-08,68
128.0,1984-04-15,68
320.0,1984-04-22,68
664.0,1984-04-29,68
1216.0,1984-05-06,68
1997.0,1984-05-13,68
2977.0,1984-05-20,68
3841.0,1984-05-27,68
4423.0,1984-06-03,68
4831.0,1984-06-10,68
5269.0,1984-06-17,68
5570.0,1984-06-24,68
5974.0,1984-07-01,68
6190.0,1984-07-08,68
6273.0,1984-07-15,68
6410.0,1984-07-22,68
6546.0,1984-07-29,68
6632.0,1984-08-05,68
6799.0,1984-08-12,68
6955.0,1984-08-19,68
7103.0,1984-08-26,68
7255.0,1984-09-02,68
7417.0,1984-09-09,68
7629.0,1984-09-16,68
7997.0,1984-09-23,68
8284.0,1984-09-30,68
8510.0,1984-10-07,68
8722.0,1984-10-14,68
8982.0,1984-10-21,68
9261.0,1984-10-28,68
9495.0,1984-11-04,68
9696.0,1984-11-11,68
9814.0,1984-11-18,68
9890.0,1984-11-25,68
4.0,1985-04-09,69
17.0,1985-04-16,69
58.0,1985-04-23,69
152.0,1985-04-30,69
298.0,1985-05-07,69
552.0,1985-05-14,69
1125.0,1985-05-21,69
1916.0,1985-05-28,69
3051.0,1985-06-04,69
4236.0,1985-06-11,69
4892.0,1985-06-18,69
5258.0,1985-06-25,69
5554.0,1985-07-02,69
5938.0,1985-07-09,69
6489.0,1985-07-16,69
7085.0,1985-07-23,69
7737.0,1985-07-30,69
8259.0,1985-08-06,69
8645.0,1985-08-13,69
8942.0,1985-08-20,69
9234.0,1985-08-27,69
9457.0,1985-09-03,69
9637.0,1985-09-10,69
9856.0,1985-09-17,69
10110.0,1985-09-24,69
10393.0,1985-10-01,69
10678.0,1985-10-08,69
10990.0,1985-10-15,69
11240.0,1985-10-22,69
11424.0,1985-10-29,69
11519.0,1985-11-05,69
11566.0,1985-11-12,69
5.0,1985-04-09,70
41.0,1985-04-16,70
110.0,1985-04-23,70
274.0,1985-04-30,70
519.0,1985-05-07,70
956.0,1985-05-14,70
1602.0,1985-05-21,70
2420.0,1985-05-28,70
3460.0,1985-06-04,70
4371.0,1985-06-11,70
4956.0,1985-06-18,70
5241.0,1985-06-25,70
5529.0,1985-07-02,70
5934.0,1985-07-09,70
6429.0,1985-07-16,70
6954.0,1985-07-23,70
7381.0,1985-07-30,70
7630.0,1985-08-06,70
7929.0,1985-08-13,70
8205.0,1985-08-20,70
8552.0,1985-08-27,70
8931.0,1985-09-03,70
9309.0,1985-09-10,70
9661.0,1985-09-17,70
10059.0,1985-09-24,70
10431.0,1985-10-01,70
10771.0,1985-10-08,70
11056.0,1985-10-15,70
11303.0,1985-10-22,70
11481.0,1985-10-29,70
11571.0,1985-11-05,70
11608.0,1985-11-12,70
146.0,1984-04-15,71
436.0,1984-04-22,71
1056.0,1984-04-29,71
2028.0,1984-05-06,71
3039.0,1984-05-13,71
4254.0,1984-05-20,71
5252.0,1984-05-27,71
6064.0,1984-06-03,71
6632.0,1984-06-10,71
7230.0,1984-06-17,71
7939.0,1984-06-24,71
8699.0,1984-07-01,71
9427.0,1984-07-08,71
10220.0,1984-07-15,71
10916.0,1984-07-22,71
11694.0,1984-07-29,71
12303.0,1984-08-05,71
12971.0,1984-08-12,71
13540.0,1984-08-19,71
14118.0,1984-08-26,71
14618.0,1984-09-02,71
14997.0,1984-09-09,71
15360.0,1984-09-16,71
15743.0,1984-09-23,71
16223.0,1984-09-30,71
16567.0,1984-10-07,71
16841.0,1984-10-14,71
17070.0,1984-10-21,71
17218.0,1984-10-28,71
17387.0,1984-11-04,71
17574.0,1984-11-11,71
17686.0,1984-11-18,71
124.0,1984-04-15,72
395.0,1984-04-22,72
972.0,1984-04-29,72
1936.0,1984-05-06,72
2952.0,1984-05-13,72
4149.0,1984-05-20,72
5114.0,1984-05-27,72
5889.0,1984-06-03,72
6466.0,1984-06-10,72
7131.0,1984-06-17,72
7826.0,1984-06-24,72
8429.0,1984-07-01,72
9172.0,1984-07-08,72
9938.0,1984-07-15,72
10612.0,1984-07-22,72
11298.0,1984-07-29,72
11861.0,1984-08-05,72
12520.0,1984-08-12,72
13096.0,1984-08-19,72
13589.0,1984-08-26,72
14039.0,1984-09-02,72
14286.0,1984-09-09,72
14528.0,1984-09-16,72
14770.0,1984-09-23,72
15137.0,1984-09-30,72
15440.0,1984-10-07,72
15706.0,1984-10-14,72
15878.0,1984-10-21,72
16069.0,1984-10-28,72
16271.0,1984-11-04,72
16368.0,1984-11-11,72
16482.0,1984-11-18,72
98.0,1985-04-09,73
330.0,1985-04-16,73
823.0,1985-04-23,73
1568.0,1985-04-30,73
2137.0,1985-05-07,73
3033.0,1985-05-14,73
3944.0,1985-05-21,73
5099.0,1985-05-28,73
6415.0,1985-06-04,73
7224.0,1985-06-11,73
7745.0,1985-06-18,73
7990.0,1985-06-25,73
8410.0,1985-07-02,73
9089.0,1985-07-09,73
9970.0,1985-07-16,73
10842.0,1985-07-23,73
11610.0,1985-07-30,73
12225.0,1985-08-06,73
12751.0,1985-08-13,73
13309.0,1985-08-20,73
13784.0,1985-08-27,73
14322.0,1985-09-03,73
14926.0,1985-09-10,73
15430.0,1985-09-17,73
15893.0,1985-09-24,73
16371.0,1985-10-01,73
16750.0,1985-10-08,73
17138.0,1985-10-15,73
17475.0,1985-10-22,73
17669.0,1985-10-29,73
17765.0,1985-11-05,73
17855.0,1985-11-12,73
173.0,1985-04-09,74
423.0,1985-04-16,74
1001.0,1985-04-23,74
1819.0,1985-04-30,74
2462.0,1985-05-07,74
3353.0,1985-05-14,74
4223.0,1985-05-21,74
5271.0,1985-05-28,74
6479.0,1985-06-04,74
7273.0,1985-06-11,74
7782.0,1985-06-18,74
8019.0,1985-06-25,74
8332.0,1985-07-02,74
9078.0,1985-07-09,74
9912.0,1985-07-16,74
10744.0,1985-07-23,74
11488.0,1985-07-30,74
12038.0,1985-08-06,74
12553.0,1985-08-13,74
13093.0,1985-08-20,74
13609.0,1985-08-27,74
14176.0,1985-09-03,74
14802.0,1985-09-10,74
15309.0,1985-09-17,74
15768.0,1985-09-24,74
16213.0,1985-10-01,74
16589.0,1985-10-08,74
16991.0,1985-10-15,74
17262.0,1985-10-22,74
17452.0,1985-10-29,74
17541.0,1985-11-05,74
17624.0,1985-11-12,74
43.0,1983-03-05,75
105.0,1983-03-12,75
201.0,1983-03-19,75
409.0,1983-03-26,75
563.0,1983-04-02,75
779.0,1983-04-09,75
868.0,1983-04-16,75
911.0,1983-04-23,75
1261.0,1983-04-30,75
1821.0,1983-05-07,75
2460.0,1983-05-14,75
3214.0,1983-05-21,75
3985.0,1983-05-28,75
4574.0,1983-06-04,75
5228.0,1983-06-11,75
6033.0,1983-06-18,75
6591.0,1983-06-25,75
7305.0,1983-07-02,75
8060.0,1983-07-09,75
8921.0,1983-07-16,75
10006.0,1983-07-23,75
10741.0,1983-07-30,75
11386.0,1983-08-06,75
11854.0,1983-08-13,75
12144.0,1983-08-20,75
12446.0,1983-08-27,75
12815.0,1983-09-03,75
13271.0,1983-09-10,75
13674.0,1983-09-17,75
14073.0,1983-09-24,75
14324.0,1983-10-01,75
14563.0,1983-10-08,75
14785.0,1983-10-15,75
15010.0,1983-10-22,75
15194.0,1983-10-29,75
15283.0,1983-11-05,75
15287.0,1983-11-12,75
15291.0,1983-11-19,75
15296.0,1983-11-26,75
15298.0,1983-12-03,75
46.0,1983-03-05,76
95.0,1983-03-12,76
211.0,1983-03-19,76
386.0,1983-03-26,76
588.0,1983-04-02,76
829.0,1983-04-09,76
939.0,1983-04-16,76
1023.0,1983-04-23,76
1395.0,1983-04-30,76
1909.0,1983-05-07,76
2594.0,1983-05-14,76
3393.0,1983-05-21,76
4228.0,1983-05-28,76
4878.0,1983-06-04,76
5529.0,1983-06-11,76
6318.0,1983-06-18,76
6963.0,1983-06-25,76
7648.0,1983-07-02,76
8339.0,1983-07-09,76
9198.0,1983-07-16,76
10099.0,1983-07-23,76
10784.0,1983-07-30,76
11444.0,1983-08-06,76
11916.0,1983-08-13,76
12328.0,1983-08-20,76
12639.0,1983-08-27,76
13019.0,1983-09-03,76
13423.0,1983-09-10,76
13908.0,1983-09-17,76
14371.0,1983-09-24,76
14723.0,1983-10-01,76
15049.0,1983-10-08,76
15370.0,1983-10-15,76
15696.0,1983-10-22,76
15958.0,1983-10-29,76
16095.0,1983-11-05,76
16103.0,1983-11-12,76
16111.0,1983-11-19,76
16119.0,1983-11-26,76
16124.0,1983-12-03,76
30.0,1984-03-11,77
73.0,1984-03-18,77
143.0,1984-03-25,77
230.0,1984-04-01,77
291.0,1984-04-08,77
364.0,1984-04-15,77
510.0,1984-04-22,77
796.0,1984-04-29,77
1381.0,1984-05-06,77
2183.0,1984-05-13,77
3224.0,1984-05-20,77
4180.0,1984-05-27,77
5406.0,1984-06-03,77
6231.0,1984-06-10,77
6910.0,1984-06-17,77
7699.0,1984-06-24,77
8500.0,1984-07-01,77
9505.0,1984-07-08,77
10094.0,1984-07-15,77
10820.0,1984-07-22,77
11473.0,1984-07-29,77
12121.0,1984-08-05,77
12619.0,1984-08-12,77
13188.0,1984-08-19,77
13836.0,1984-08-26,77
14398.0,1984-09-02,77
14999.0,1984-09-09,77
15559.0,1984-09-16,77
15973.0,1984-09-23,77
16371.0,1984-09-30,77
16703.0,1984-10-07,77
16986.0,1984-10-14,77
17181.0,1984-10-21,77
17433.0,1984-10-28,77
17728.0,1984-11-04,77
18065.0,1984-11-11,77
18143.0,1984-11-18,77
18200.0,1984-11-25,77
18214.0,1984-12-02,77
18238.0,1984-12-09,77
44.0,1984-03-11,78
93.0,1984-03-18,78
185.0,1984-03-25,78
276.0,1984-04-01,78
351.0,1984-04-08,78
423.0,1984-04-15,78
578.0,1984-04-22,78
881.0,1984-04-29,78
1471.0,1984-05-06,78
2300.0,1984-05-13,78
3280.0,1984-05-20,78
4269.0,1984-05-27,78
5368.0,1984-06-03,78
6155.0,1984-06-10,78
6858.0,1984-06-17,78
7595.0,1984-06-24,78
8343.0,1984-07-01,78
9251.0,1984-07-08,78
9691.0,1984-07-15,78
10244.0,1984-07-22,78
10619.0,1984-07-29,78
10954.0,1984-08-05,78
11176.0,1984-08-12,78
11555.0,1984-08-19,78
12036.0,1984-08-26,78
12595.0,1984-09-02,78
13200.0,1984-09-09,78
13731.0,1984-09-16,78
14229.0,1984-09-23,78
14741.0,1984-09-30,78
15163.0,1984-10-07,78
15531.0,1984-10-14,78
15770.0,1984-10-21,78
16103.0,1984-10-28,78
16509.0,1984-11-04,78
16886.0,1984-11-11,78
17168.0,1984-11-18,78
17264.0,1984-11-25,78
17290.0,1984-12-02,78
17319.0,1984-12-09,78
172.0,1984-03-11,79
325.0,1984-03-18,79
417.0,1984-03-25,79
679.0,1984-04-01,79
983.0,1984-04-08,79
1102.0,1984-04-15,79
1315.0,1984-04-22,79
1737.0,1984-04-29,79
2660.0,1984-05-06,79
3631.0,1984-05-13,79
4806.0,1984-05-20,79
5874.0,1984-05-27,79
6726.0,1984-06-03,79
7330.0,1984-06-10,79
7842.0,1984-06-17,79
8396.0,1984-06-24,79
9164.0,1984-07-01,79
10014.0,1984-07-08,79
10441.0,1984-07-15,79
10685.0,1984-07-22,79
10855.0,1984-07-29,79
11092.0,1984-08-05,79
11491.0,1984-08-12,79
11888.0,1984-08-19,79
12355.0,1984-08-26,79
13080.0,1984-09-02,79
13589.0,1984-09-09,79
13938.0,1984-09-16,79
14495.0,1984-09-23,79
14915.0,1984-09-30,79
15110.0,1984-10-07,79
15269.0,1984-10-14,79
15359.0,1984-10-21,79
15525.0,1984-10-28,79
15660.0,1984-11-04,79
15803.0,1984-11-11,79
