explo,date,temperature,precipitation,dwd_stations_id
SCH,2006-01-01,1.6,0.0,164
SCH,2006-01-02,-0.4,0.0,164
SCH,2006-01-03,0.8,0.0,164
SCH,2006-01-04,0.1,0.0,164
SCH,2006-01-05,-0.2,0.0,164
SCH,2006-01-06,-1.9,0.0,164
SCH,2006-01-07,-3.0,0.0,164
SCH,2006-01-08,-6.1,0.0,164
SCH,2006-01-09,-6.9,0.0,164
SCH,2006-01-10,-5.2,0.0,164
SCH,2006-01-11,-1.8,1.2,164
SCH,2006-01-12,1.8,0.0,164
SCH,2006-01-13,-0.7,0.0,164
SCH,2006-01-14,-3.1,0.0,164
SCH,2006-01-15,-5.7,0.0,164
SCH,2006-01-16,-6.2,0.0,164
SCH,2006-01-17,-4.7,1.5,164
SCH,2006-01-18,-3.6,0.1,164
SCH,2006-01-19,-4.0,0.9,164
SCH,2006-01-20,-4.3,6.6,164
SCH,2006-01-21,-1.3,0.0,164
SCH,2006-01-22,-13.7,0.0,164
SCH,2006-01-23,-16.4,0.0,164
SCH,2006-01-24,-14.2,0.0,164
SCH,2006-01-25,-6.6,0.0,164
SCH,2006-01-26,-10.1,0.0,164
SCH,2006-01-27,-12.9,0.0,164
SCH,2006-01-28,-9.2,0.0,164
SCH,2006-01-29,-4.2,0.0,164
SCH,2006-01-30,-0.5,0.0,164
SCH,2006-01-31,0.5,0.0,164
SCH,2006-02-01,-1.4,0.0,164
SCH,2006-02-02,0.0,0.0,164
SCH,2006-02-03,0.2,0.1,164
SCH,2006-02-04,-2.9,0.0,164
SCH,2006-02-05,-7.3,0.0,164
SCH,2006-02-06,-7.0,7.7,164
SCH,2006-02-07,3.0,2.5,164
SCH,2006-02-08,3.0,6.3,164
SCH,2006-02-09,1.2,3.5,164
SCH,2006-02-10,0.1,0.1,164
SCH,2006-02-11,-0.7,1.1,164
SCH,2006-02-12,-2.5,0.0,164
SCH,2006-02-13,-0.5,0.3,164
SCH,2006-02-14,-0.7,0.0,164
SCH,2006-02-15,-0.3,1.0,164
SCH,2006-02-16,1.6,2.9,164
SCH,2006-02-17,2.0,2.8,164
SCH,2006-02-18,3.9,0.5,164
SCH,2006-02-19,2.9,0.1,164
SCH,2006-02-20,1.6,0.0,164
SCH,2006-02-21,0.9,0.0,164
SCH,2006-02-22,-0.1,0.0,164
SCH,2006-02-23,-1.3,0.0,164
SCH,2006-02-24,-1.0,0.0,164
SCH,2006-02-25,-1.7,0.1,164
SCH,2006-02-26,-1.6,0.0,164
SCH,2006-02-27,-3.7,0.4,164
SCH,2006-02-28,-2.4,0.2,164
SCH,2006-03-01,-0.2,1.1,164
SCH,2006-03-02,-0.9,0.0,164
SCH,2006-03-03,-1.6,0.0,164
SCH,2006-03-04,-1.8,0.0,164
SCH,2006-03-05,-0.8,2.9,164
SCH,2006-03-06,-4.3,2.6,164
SCH,2006-03-07,-2.5,0.1,164
SCH,2006-03-08,-4.6,0.0,164
SCH,2006-03-09,-2.4,0.0,164
SCH,2006-03-10,-1.5,3.1,164
SCH,2006-03-11,-3.1,0.1,164
SCH,2006-03-12,-3.8,0.1,164
SCH,2006-03-13,-5.7,0.0,164
SCH,2006-03-14,-4.3,0.0,164
SCH,2006-03-15,-0.7,0.1,164
SCH,2006-03-16,0.6,0.0,164
SCH,2006-03-17,0.1,0.0,164
SCH,2006-03-18,-1.0,0.0,164
SCH,2006-03-19,-0.6,0.0,164
SCH,2006-03-20,1.5,0.0,164
SCH,2006-03-21,-0.8,0.0,164
SCH,2006-03-22,-0.7,0.0,164
SCH,2006-03-23,-0.2,0.0,164
SCH,2006-03-24,1.7,0.0,164
SCH,2006-03-25,1.4,2.0,164
SCH,2006-03-26,4.8,6.9,164
SCH,2006-03-27,10.1,12.9,164
SCH,2006-03-28,10.7,0.0,164
SCH,2006-03-29,6.9,1.3,164
SCH,2006-03-30,7.3,6.2,164
SCH,2006-03-31,10.4,4.1,164
SCH,2006-04-01,9.8,2.3,164
SCH,2006-04-02,10.0,0.2,164
SCH,2006-04-03,7.5,1.2,164
SCH,2006-04-04,3.1,2.2,164
SCH,2006-04-05,2.7,0.1,164
SCH,2006-04-06,4.2,0.0,164
SCH,2006-04-07,7.0,0.0,164
SCH,2006-04-08,9.0,0.1,164
SCH,2006-04-09,6.9,0.2,164
SCH,2006-04-10,4.8,0.0,164
SCH,2006-04-11,2.9,0.0,164
SCH,2006-04-12,4.9,0.0,164
SCH,2006-04-13,7.3,5.2,164
SCH,2006-04-14,6.8,0.6,164
SCH,2006-04-15,8.6,1.2,164
SCH,2006-04-16,9.6,2.8,164
SCH,2006-04-17,9.3,2.5,164
SCH,2006-04-18,9.4,0.6,164
SCH,2006-04-19,10.4,0.0,164
SCH,2006-04-20,11.2,0.0,164
SCH,2006-04-21,11.4,3.7,164
SCH,2006-04-22,11.0,0.1,164
SCH,2006-04-23,12.1,0.0,164
SCH,2006-04-24,9.6,0.0,164
SCH,2006-04-25,11.5,0.0,164
SCH,2006-04-26,15.8,0.0,164
SCH,2006-04-27,12.5,0.0,164
SCH,2006-04-28,9.4,0.0,164
SCH,2006-04-29,8.0,2.7,164
SCH,2006-04-30,7.5,0.0,164
SCH,2006-05-01,8.6,0.0,164
SCH,2006-05-02,11.6,0.4,164
SCH,2006-05-03,14.9,0.0,164
SCH,2006-05-04,15.9,0.0,164
SCH,2006-05-05,16.0,0.0,164
SCH,2006-05-06,14.9,0.0,164
SCH,2006-05-07,16.0,0.0,164
SCH,2006-05-08,15.2,0.0,164
SCH,2006-05-09,15.5,0.0,164
SCH,2006-05-10,14.4,0.0,164
SCH,2006-05-11,15.1,0.0,164
SCH,2006-05-12,17.5,0.0,164
SCH,2006-05-13,15.8,9.2,164
SCH,2006-05-14,11.5,0.0,164
SCH,2006-05-15,11.1,0.9,164
SCH,2006-05-16,14.5,6.6,164
SCH,2006-05-17,12.2,0.0,164
SCH,2006-05-18,12.9,6.5,164
SCH,2006-05-19,13.6,1.1,164
SCH,2006-05-20,13.9,2.1,164
SCH,2006-05-21,12.6,0.4,164
SCH,2006-05-22,15.3,9.9,164
SCH,2006-05-23,13.6,0.9,164
SCH,2006-05-24,11.8,1.7,164
SCH,2006-05-25,10.3,2.1,164
SCH,2006-05-26,11.0,0.7,164
SCH,2006-05-27,12.0,4.9,164
SCH,2006-05-28,11.9,4.9,164
SCH,2006-05-29,11.1,0.0,164
SCH,2006-05-30,9.4,5.1,164
SCH,2006-05-31,10.8,4.1,164
SCH,2006-06-01,9.9,0.0,164
SCH,2006-06-02,11.9,0.0,164
SCH,2006-06-03,10.9,5.3,164
SCH,2006-06-04,11.8,0.0,164
SCH,2006-06-05,10.5,0.0,164
SCH,2006-06-06,11.8,2.2,164
SCH,2006-06-07,13.7,0.0,164
SCH,2006-06-08,15.9,0.0,164
SCH,2006-06-09,16.8,0.0,164
SCH,2006-06-10,16.9,0.0,164
SCH,2006-06-11,19.7,0.0,164
SCH,2006-06-12,21.5,0.0,164
SCH,2006-06-13,22.5,0.0,164
SCH,2006-06-14,23.8,0.0,164
SCH,2006-06-15,21.8,2.2,164
SCH,2006-06-16,19.6,1.2,164
SCH,2006-06-17,16.1,1.0,164
SCH,2006-06-18,17.5,0.3,164
SCH,2006-06-19,22.0,0.7,164
SCH,2006-06-20,21.8,0.0,164
SCH,2006-06-21,22.7,2.3,164
SCH,2006-06-22,19.7,0.0,164
SCH,2006-06-23,16.7,0.0,164
SCH,2006-06-24,19.0,0.0,164
SCH,2006-06-25,23.5,0.0,164
SCH,2006-06-26,24.1,0.0,164
SCH,2006-06-27,20.9,0.0,164
SCH,2006-06-28,17.8,0.0,164
SCH,2006-06-29,16.2,0.0,164
SCH,2006-06-30,16.5,0.0,164
SCH,2006-07-01,20.7,0.0,164
SCH,2006-07-02,21.2,0.0,164
SCH,2006-07-03,22.1,0.0,164
SCH,2006-07-04,22.0,0.0,164
SCH,2006-07-05,24.8,0.0,164
SCH,2006-07-06,25.2,6.5,164
SCH,2006-07-07,23.7,12.3,164
SCH,2006-07-08,20.9,0.1,164
SCH,2006-07-09,23.1,0.0,164
SCH,2006-07-10,23.2,0.0,164
SCH,2006-07-11,24.2,0.0,164
SCH,2006-07-12,22.1,0.0,164
SCH,2006-07-13,23.5,0.0,164
SCH,2006-07-14,19.4,0.0,164
SCH,2006-07-15,17.9,0.0,164
SCH,2006-07-16,18.6,0.0,164
SCH,2006-07-17,20.1,0.0,164
SCH,2006-07-18,23.6,0.0,164
SCH,2006-07-19,24.4,0.0,164
SCH,2006-07-20,26.8,0.0,164
SCH,2006-07-21,26.2,1.2,164
SCH,2006-07-22,23.8,0.0,164
SCH,2006-07-23,23.9,0.0,164
SCH,2006-07-24,24.2,0.0,164
SCH,2006-07-25,23.3,0.0,164
SCH,2006-07-26,23.7,0.0,164
SCH,2006-07-27,25.3,0.0,164
SCH,2006-07-28,25.1,6.1,164
SCH,2006-07-29,21.2,0.1,164
SCH,2006-07-30,23.3,0.3,164
SCH,2006-07-31,21.8,0.0,164
SCH,2006-08-01,21.3,4.4,164
SCH,2006-08-02,17.7,0.4,164
SCH,2006-08-03,16.7,0.3,164
SCH,2006-08-04,17.9,0.7,164
SCH,2006-08-05,17.2,24.9,164
SCH,2006-08-06,18.7,0.0,164
SCH,2006-08-07,20.1,0.0,164
SCH,2006-08-08,18.7,0.0,164
SCH,2006-08-09,17.9,0.0,164
SCH,2006-08-10,16.3,0.0,164
SCH,2006-08-11,15.7,0.3,164
SCH,2006-08-12,16.1,0.2,164
SCH,2006-08-13,14.6,10.6,164
SCH,2006-08-14,16.4,0.0,164
SCH,2006-08-15,16.7,2.1,164
SCH,2006-08-16,18.4,2.4,164
SCH,2006-08-17,19.2,0.0,164
SCH,2006-08-18,20.6,2.4,164
SCH,2006-08-19,20.9,5.9,164
SCH,2006-08-20,18.6,2.6,164
SCH,2006-08-21,16.4,9.4,164
SCH,2006-08-22,16.1,0.0,164
SCH,2006-08-23,16.9,1.4,164
SCH,2006-08-24,17.4,0.0,164
SCH,2006-08-25,14.2,4.0,164
SCH,2006-08-26,15.0,3.3,164
SCH,2006-08-27,15.5,1.2,164
SCH,2006-08-28,15.5,1.6,164
SCH,2006-08-29,12.7,0.2,164
SCH,2006-08-30,14.3,0.6,164
SCH,2006-08-31,16.0,0.4,164
SCH,2006-09-01,16.7,0.1,164
SCH,2006-09-02,19.9,2.8,164
SCH,2006-09-03,18.5,7.7,164
SCH,2006-09-04,17.6,0.0,164
SCH,2006-09-05,15.7,0.0,164
SCH,2006-09-06,17.3,0.0,164
SCH,2006-09-07,18.5,3.9,164
SCH,2006-09-08,14.3,0.1,164
SCH,2006-09-09,14.1,0.0,164
SCH,2006-09-10,16.0,0.0,164
SCH,2006-09-11,16.4,0.0,164
SCH,2006-09-12,17.2,0.0,164
SCH,2006-09-13,17.5,0.0,164
SCH,2006-09-14,17.7,0.0,164
SCH,2006-09-15,19.0,0.0,164
SCH,2006-09-16,20.0,0.0,164
SCH,2006-09-17,18.4,0.0,164
SCH,2006-09-18,18.8,0.0,164
SCH,2006-09-19,17.1,0.0,164
SCH,2006-09-20,15.2,0.0,164
SCH,2006-09-21,15.8,0.0,164
SCH,2006-09-22,17.8,0.0,164
SCH,2006-09-23,17.4,0.0,164
SCH,2006-09-24,19.2,0.0,164
SCH,2006-09-25,18.4,0.0,164
SCH,2006-09-26,18.0,0.0,164
SCH,2006-09-27,15.4,3.7,164
SCH,2006-09-28,15.0,0.0,164
SCH,2006-09-29,16.8,0.0,164
SCH,2006-09-30,17.0,0.0,164
SCH,2006-10-01,16.0,0.0,164
SCH,2006-10-02,15.6,0.0,164
SCH,2006-10-03,13.8,0.0,164
SCH,2006-10-04,13.0,1.6,164
SCH,2006-10-05,11.8,2.0,164
SCH,2006-10-06,12.7,2.8,164
SCH,2006-10-07,13.5,0.7,164
SCH,2006-10-08,12.8,0.0,164
SCH,2006-10-09,13.0,0.0,164
SCH,2006-10-10,12.0,0.0,164
SCH,2006-10-11,11.4,0.0,164
SCH,2006-10-12,11.4,0.0,164
SCH,2006-10-13,11.3,0.0,164
SCH,2006-10-14,9.0,0.3,164
SCH,2006-10-15,9.4,0.0,164
SCH,2006-10-16,9.5,0.0,164
SCH,2006-10-17,7.5,0.0,164
SCH,2006-10-18,8.2,0.0,164
SCH,2006-10-19,10.2,0.0,164
SCH,2006-10-20,10.0,1.2,164
SCH,2006-10-21,12.2,0.0,164
SCH,2006-10-22,13.5,0.0,164
SCH,2006-10-23,14.7,0.8,164
SCH,2006-10-24,15.8,2.3,164
SCH,2006-10-25,11.2,0.0,164
SCH,2006-10-26,14.4,0.0,164
SCH,2006-10-27,15.1,0.8,164
SCH,2006-10-28,10.4,1.9,164
SCH,2006-10-29,10.2,5.0,164
SCH,2006-10-30,6.5,0.0,164
SCH,2006-10-31,11.4,3.6,164
SCH,2006-11-01,4.2,1.3,164
SCH,2006-11-02,0.9,0.0,164
SCH,2006-11-03,0.5,0.0,164
SCH,2006-11-04,4.8,1.5,164
SCH,2006-11-05,9.7,10.9,164
SCH,2006-11-06,11.1,0.0,164
SCH,2006-11-07,8.6,0.0,164
SCH,2006-11-08,6.5,0.7,164
SCH,2006-11-09,8.1,0.7,164
SCH,2006-11-10,5.8,0.0,164
SCH,2006-11-11,5.7,2.8,164
SCH,2006-11-12,5.6,5.5,164
SCH,2006-11-13,6.1,5.1,164
SCH,2006-11-14,9.8,0.1,164
SCH,2006-11-15,11.3,0.0,164
SCH,2006-11-16,10.8,0.0,164
SCH,2006-11-17,10.6,0.4,164
SCH,2006-11-18,9.9,0.3,164
SCH,2006-11-19,7.9,2.3,164
SCH,2006-11-20,5.8,0.1,164
SCH,2006-11-21,6.2,1.1,164
SCH,2006-11-22,4.8,0.0,164
SCH,2006-11-23,4.5,4.5,164
SCH,2006-11-24,9.8,0.0,164
SCH,2006-11-25,9.4,0.0,164
SCH,2006-11-26,11.0,0.0,164
SCH,2006-11-27,6.5,0.0,164
SCH,2006-11-28,4.7,0.0,164
SCH,2006-11-29,6.3,0.0,164
SCH,2006-11-30,5.1,0.0,164
SCH,2006-12-01,4.0,0.0,164
SCH,2006-12-02,4.7,0.0,164
SCH,2006-12-03,6.6,1.5,164
SCH,2006-12-04,7.3,2.6,164
SCH,2006-12-05,11.0,0.1,164
SCH,2006-12-06,10.5,0.5,164
SCH,2006-12-07,7.8,0.1,164
SCH,2006-12-08,9.0,0.0,164
SCH,2006-12-09,8.7,0.0,164
SCH,2006-12-10,4.4,0.0,164
SCH,2006-12-11,3.1,3.0,164
SCH,2006-12-12,5.6,1.4,164
SCH,2006-12-13,6.9,0.5,164
SCH,2006-12-14,9.6,0.0,164
SCH,2006-12-15,6.5,0.0,164
SCH,2006-12-16,6.3,1.0,164
SCH,2006-12-17,4.4,0.3,164
SCH,2006-12-18,3.3,0.0,164
SCH,2006-12-19,3.4,0.1,164
SCH,2006-12-20,5.2,0.1,164
SCH,2006-12-21,4.9,0.0,164
SCH,2006-12-22,5.3,0.0,164
SCH,2006-12-23,4.8,0.0,164
SCH,2006-12-24,4.6,0.0,164
SCH,2006-12-25,4.9,0.0,164
SCH,2006-12-26,1.5,0.0,164
SCH,2006-12-27,0.2,0.0,164
SCH,2006-12-28,-0.4,0.2,164
SCH,2006-12-29,1.7,0.0,164
SCH,2006-12-30,3.2,4.2,164
SCH,2006-12-31,7.9,2.2,164
SCH,2007-01-01,7.7,0.0,164
SCH,2007-01-02,5.0,0.8,164
SCH,2007-01-03,5.2,0.4,164
SCH,2007-01-04,6.7,1.3,164
SCH,2007-01-05,7.0,0.1,164
SCH,2007-01-06,7.7,5.3,164
SCH,2007-01-07,4.7,0.0,164
SCH,2007-01-08,6.7,1.3,164
SCH,2007-01-09,10.4,1.5,164
SCH,2007-01-10,11.9,1.2,164
SCH,2007-01-11,6.1,7.0,164
SCH,2007-01-12,7.4,0.4,164
SCH,2007-01-13,10.1,2.3,164
SCH,2007-01-14,7.9,0.3,164
SCH,2007-01-15,4.2,0.0,164
SCH,2007-01-16,3.7,1.2,164
SCH,2007-01-17,7.1,1.4,164
SCH,2007-01-18,8.3,19.7,164
SCH,2007-01-19,6.1,4.8,164
SCH,2007-01-20,7.8,4.8,164
SCH,2007-01-21,5.5,1.0,164
SCH,2007-01-22,2.2,0.9,164
SCH,2007-01-23,-3.7,0.0,164
SCH,2007-01-24,-3.6,0.6,164
SCH,2007-01-25,-3.4,0.8,164
SCH,2007-01-26,-4.5,0.8,164
SCH,2007-01-27,-0.5,2.1,164
SCH,2007-01-28,2.4,4.6,164
SCH,2007-01-29,2.5,0.5,164
SCH,2007-01-30,4.6,1.1,164
SCH,2007-01-31,5.6,1.8,164
SCH,2007-02-01,4.4,0.0,164
SCH,2007-02-02,5.9,3.5,164
SCH,2007-02-03,5.4,0.0,164
SCH,2007-02-04,5.1,0.0,164
SCH,2007-02-05,1.8,1.0,164
SCH,2007-02-06,1.3,0.0,164
SCH,2007-02-07,-0.3,1.2,164
SCH,2007-02-08,-0.9,2.3,164
SCH,2007-02-09,-1.8,1.8,164
SCH,2007-02-10,-4.8,0.0,164
SCH,2007-02-11,-5.3,3.2,164
SCH,2007-02-12,1.6,3.2,164
SCH,2007-02-13,4.7,0.3,164
SCH,2007-02-14,4.0,7.3,164
SCH,2007-02-15,3.3,6.9,164
SCH,2007-02-16,2.9,0.0,164
SCH,2007-02-17,3.2,0.0,164
SCH,2007-02-18,3.3,0.0,164
SCH,2007-02-19,3.0,0.0,164
SCH,2007-02-20,2.2,0.0,164
SCH,2007-02-21,2.4,9.9,164
SCH,2007-02-22,0.5,1.7,164
SCH,2007-02-23,-4.2,0.0,164
SCH,2007-02-24,-1.6,0.0,164
SCH,2007-02-25,4.6,1.0,164
SCH,2007-02-26,4.6,3.8,164
SCH,2007-02-27,3.1,3.7,164
SCH,2007-02-28,5.9,5.7,164
SCH,2007-03-01,6.7,5.6,164
SCH,2007-03-02,5.1,3.3,164
SCH,2007-03-03,4.3,0.0,164
SCH,2007-03-04,4.4,0.0,164
SCH,2007-03-05,5.0,0.1,164
SCH,2007-03-06,6.9,0.0,164
SCH,2007-03-07,9.3,0.1,164
SCH,2007-03-08,7.0,0.0,164
SCH,2007-03-09,7.5,2.2,164
SCH,2007-03-10,6.6,0.0,164
SCH,2007-03-11,9.0,0.0,164
SCH,2007-03-12,9.5,0.0,164
SCH,2007-03-13,10.8,0.0,164
SCH,2007-03-14,6.8,0.0,164
SCH,2007-03-15,7.1,0.0,164
SCH,2007-03-16,6.9,1.8,164
SCH,2007-03-17,7.1,2.4,164
SCH,2007-03-18,6.7,4.0,164
SCH,2007-03-19,3.4,0.0,164
SCH,2007-03-20,1.4,2.0,164
SCH,2007-03-21,2.2,10.2,164
SCH,2007-03-22,2.9,17.8,164
SCH,2007-03-23,5.6,3.4,164
SCH,2007-03-24,10.1,0.0,164
SCH,2007-03-25,9.1,0.0,164
SCH,2007-03-26,8.4,0.0,164
SCH,2007-03-27,8.5,0.0,164
SCH,2007-03-28,8.9,0.0,164
SCH,2007-03-29,9.9,0.0,164
SCH,2007-03-30,7.6,0.0,164
SCH,2007-03-31,8.8,0.0,164
SCH,2007-04-01,9.0,0.0,164
SCH,2007-04-02,8.7,0.0,164
SCH,2007-04-03,4.6,0.3,164
SCH,2007-04-04,4.1,0.0,164
SCH,2007-04-05,8.7,0.0,164
SCH,2007-04-06,9.1,0.0,164
SCH,2007-04-07,7.0,0.0,164
SCH,2007-04-08,8.1,0.0,164
SCH,2007-04-09,10.4,0.4,164
SCH,2007-04-10,10.4,0.0,164
SCH,2007-04-11,12.3,0.0,164
SCH,2007-04-12,11.5,0.0,164
SCH,2007-04-13,12.2,0.0,164
SCH,2007-04-14,13.4,0.0,164
SCH,2007-04-15,13.5,0.0,164
SCH,2007-04-16,16.2,0.0,164
SCH,2007-04-17,13.2,0.0,164
SCH,2007-04-18,8.3,0.0,164
SCH,2007-04-19,9.6,0.4,164
SCH,2007-04-20,6.4,0.0,164
SCH,2007-04-21,6.0,0.0,164
SCH,2007-04-22,8.6,0.0,164
SCH,2007-04-23,14.6,0.0,164
SCH,2007-04-24,15.2,0.0,164
SCH,2007-04-25,14.7,0.0,164
SCH,2007-04-26,15.9,0.0,164
SCH,2007-04-27,17.1,0.0,164
SCH,2007-04-28,15.0,0.0,164
SCH,2007-04-29,7.5,0.0,164
SCH,2007-04-30,8.0,0.0,164
SCH,2007-05-01,8.1,0.0,164
SCH,2007-05-02,13.0,0.0,164
SCH,2007-05-03,10.8,0.0,164
SCH,2007-05-04,11.9,0.0,164
SCH,2007-05-05,14.1,0.0,164
SCH,2007-05-06,15.9,0.1,164
SCH,2007-05-07,12.1,5.1,164
SCH,2007-05-08,11.2,1.8,164
SCH,2007-05-09,11.5,2.2,164
SCH,2007-05-10,12.1,8.3,164
SCH,2007-05-11,12.4,10.0,164
SCH,2007-05-12,11.0,4.1,164
SCH,2007-05-13,15.7,1.7,164
SCH,2007-05-14,18.0,7.9,164
SCH,2007-05-15,11.1,5.6,164
SCH,2007-05-16,12.2,5.9,164
SCH,2007-05-17,9.9,1.7,164
SCH,2007-05-18,12.1,0.0,164
SCH,2007-05-19,16.3,0.0,164
SCH,2007-05-20,19.2,0.0,164
SCH,2007-05-21,22.1,0.0,164
SCH,2007-05-22,21.1,0.0,164
SCH,2007-05-23,16.3,0.0,164
SCH,2007-05-24,17.9,1.1,164
SCH,2007-05-25,22.7,11.1,164
SCH,2007-05-26,18.7,2.0,164
SCH,2007-05-27,18.4,2.7,164
SCH,2007-05-28,18.6,3.6,164
SCH,2007-05-29,19.2,0.5,164
SCH,2007-05-30,12.7,0.0,164
SCH,2007-05-31,14.2,0.0,164
SCH,2007-06-01,16.2,0.0,164
SCH,2007-06-02,14.7,0.0,164
SCH,2007-06-03,14.9,0.0,164
SCH,2007-06-04,16.0,9.3,164
SCH,2007-06-05,17.7,14.2,164
SCH,2007-06-06,20.4,0.0,164
SCH,2007-06-07,21.8,0.8,164
SCH,2007-06-08,22.8,0.0,164
SCH,2007-06-09,21.0,0.9,164
SCH,2007-06-10,20.9,0.0,164
SCH,2007-06-11,21.6,0.0,164
SCH,2007-06-12,22.5,1.7,164
SCH,2007-06-13,19.1,0.0,164
SCH,2007-06-14,19.6,25.3,164
SCH,2007-06-15,19.2,6.2,164
SCH,2007-06-16,17.8,4.0,164
SCH,2007-06-17,18.8,0.0,164
SCH,2007-06-18,16.4,7.6,164
SCH,2007-06-19,18.1,0.0,164
SCH,2007-06-20,21.1,0.0,164
SCH,2007-06-21,19.5,39.4,164
SCH,2007-06-22,17.1,3.1,164
SCH,2007-06-23,16.0,5.8,164
SCH,2007-06-24,17.5,0.1,164
SCH,2007-06-25,19.6,2.8,164
SCH,2007-06-26,15.7,4.4,164
SCH,2007-06-27,12.6,1.7,164
SCH,2007-06-28,14.1,0.0,164
SCH,2007-06-29,15.0,0.5,164
SCH,2007-06-30,15.9,0.3,164
SCH,2007-07-01,17.3,0.0,164
SCH,2007-07-02,18.9,3.4,164
SCH,2007-07-03,17.7,0.1,164
SCH,2007-07-04,13.9,15.8,164
SCH,2007-07-05,14.5,2.2,164
SCH,2007-07-06,15.9,1.5,164
SCH,2007-07-07,15.8,0.7,164
SCH,2007-07-08,16.3,0.0,164
SCH,2007-07-09,14.8,4.2,164
SCH,2007-07-10,14.2,2.7,164
SCH,2007-07-11,13.8,7.0,164
SCH,2007-07-12,15.2,5.3,164
